Date,Open,High,Low,Close,Ema,Rsi
2021-04-05,36.72,37.56,36.70,37.48,36.54,52.23
2021-04-06,37.23,37.49,36.78,37.33,36.64,51.06
2021-04-07,37.44,37.50,36.74,37.07,36.70,49.00
2021-04-08,37.21,37.55,36.67,37.41,36.76,51.74
2021-04-09,37.14,38.09,37.05,37.90,36.85,55.45
2021-04-12,38.10,38.63,37.81,38.57,36.94,59.98
2021-04-13,38.62,39.18,37.89,38.24,36.99,56.91
2021-04-14,38.36,38.82,38.16,38.61,37.10,59.42
2021-04-15,38.51,39.05,38.33,38.72,37.22,60.16
2021-04-16,38.71,39.68,38.71,38.95,37.39,61.74
2021-04-19,39.02,39.09,37.83,37.86,37.47,51.37
2021-04-20,37.92,38.93,37.76,38.39,37.55,55.30
2021-04-21,38.29,39.53,38.29,39.25,37.68,60.83
2021-04-22,39.06,39.49,38.77,38.99,37.83,58.48
2021-04-23,38.91,40.48,38.81,40.23,38.02,65.37
2021-04-26,40.20,40.20,38.80,39.52,38.14,59.30
2021-04-27,39.52,40.49,39.49,40.35,38.29,63.56
2021-04-28,40.41,40.56,40.17,40.42,38.45,63.90
2021-04-29,40.41,40.92,40.41,40.73,38.64,65.45
2021-04-30,40.73,41.26,40.37,40.39,38.82,62.29
2021-05-03,40.81,40.98,40.18,40.55,38.97,63.19
2021-05-04,40.30,40.65,39.59,40.62,39.14,63.60
2021-05-05,40.63,41.59,40.24,41.42,39.36,67.99
2021-05-06,41.24,42.25,41.23,42.03,39.59,70.87
2021-05-07,42.00,42.29,41.51,42.24,39.80,71.81
2021-05-10,42.17,42.17,41.06,41.26,39.94,61.78
2021-05-11,41.01,41.31,39.80,40.54,40.05,55.63
2021-05-12,35.25,35.98,32.71,33.03,39.77,26.27
2021-05-13,33.05,35.19,32.63,34.71,39.57,34.59
2021-05-14,34.76,35.49,34.25,34.75,39.36,34.77
2021-05-17,35.02,35.34,34.30,35.00,39.22,36.02
2021-05-18,35.08,35.41,34.88,35.05,39.05,36.28
2021-05-19,34.75,34.90,33.97,34.06,38.79,33.37
2021-05-20,34.19,34.60,33.81,34.53,38.57,35.99
2021-05-21,34.50,34.71,33.68,33.79,38.25,33.74
2021-05-24,34.03,34.12,33.50,33.78,37.96,33.71
2021-05-25,33.80,34.01,33.54,33.88,37.64,34.35
2021-05-26,33.90,34.00,33.27,33.97,37.32,34.97
2021-05-27,34.13,34.63,34.04,34.32,37.00,37.41
2021-05-28,34.45,34.78,34.03,34.07,36.68,36.36
2021-06-01,34.34,34.49,33.69,34.22,36.36,37.49
2021-06-02,34.16,34.46,33.77,34.41,36.05,38.97
2021-06-03,34.38,34.64,34.03,34.43,35.70,39.14
2021-06-04,33.92,34.09,33.04,33.55,35.28,34.72
2021-06-07,33.55,33.83,33.22,33.48,34.84,34.39
2021-06-08,33.54,34.15,33.43,34.00,34.48,39.06
2021-06-09,33.94,34.11,33.65,33.75,34.14,37.67
2021-06-10,33.79,34.23,33.44,33.96,34.19,39.61
2021-06-11,34.20,34.60,34.01,34.11,34.16,41.02
2021-06-14,34.20,34.51,33.85,34.49,34.14,44.56
2021-06-15,34.45,34.64,33.64,33.86,34.09,40.25
2021-06-16,33.92,34.21,33.73,34.17,34.04,43.16
2021-06-17,34.04,35.55,33.96,35.21,34.10,51.67
2021-06-18,34.75,35.14,34.39,34.50,34.10,46.55
2021-06-21,34.48,35.33,34.48,35.23,34.17,51.84
2021-06-22,35.20,35.27,34.61,35.15,34.24,51.24
2021-06-23,35.29,35.29,34.56,34.71,34.28,47.96
2021-06-24,34.81,35.02,34.35,34.45,34.30,46.08
2021-06-25,34.45,35.04,34.34,34.84,34.33,49.29
2021-06-28,34.85,35.06,34.30,34.80,34.37,48.97
2021-06-29,35.01,35.19,34.43,34.48,34.38,46.36
2021-06-30,34.60,34.84,34.36,34.66,34.39,48.04
2021-07-01,34.74,34.78,34.12,34.30,34.38,45.01
2021-07-02,34.48,34.77,34.34,34.68,34.44,48.68
2021-07-06,34.75,34.75,34.05,34.35,34.48,45.82
2021-07-07,34.44,34.70,33.95,34.51,34.51,47.43
2021-07-08,34.47,34.55,34.03,34.26,34.54,45.17
2021-07-09,34.38,35.14,34.30,35.07,34.59,53.00
2021-07-12,35.14,35.18,34.62,34.87,34.63,51.06
2021-07-13,34.83,35.18,34.55,34.57,34.63,48.21
2021-07-14,34.72,35.10,34.33,34.86,34.68,51.06
2021-07-15,34.89,35.09,34.61,34.72,34.71,49.64
2021-07-16,34.82,35.45,34.74,35.01,34.70,52.58
2021-07-19,34.93,35.59,34.77,35.54,34.75,57.46
2021-07-20,35.53,36.77,35.49,36.17,34.80,62.41
2021-07-21,36.12,36.25,35.62,35.71,34.83,57.18
2021-07-22,33.50,34.12,32.52,33.05,34.74,37.56
2021-07-23,33.10,33.33,32.23,32.76,34.66,36.10
2021-07-26,32.90,33.40,32.71,32.90,34.56,37.36
2021-07-27,32.72,33.14,32.40,33.05,34.48,38.76
2021-07-28,33.13,33.55,32.80,33.49,34.43,42.78
2021-07-29,33.69,34.14,33.58,33.65,34.38,44.22
2021-07-30,33.72,34.03,33.07,33.12,34.32,40.59
2021-08-02,33.27,33.47,32.54,33.28,34.25,42.13
2021-08-03,33.54,33.84,33.16,33.58,34.21,45.02
2021-08-04,33.65,33.68,32.52,32.89,34.13,40.07
2021-08-05,32.99,33.14,32.87,32.96,34.06,40.78
2021-08-06,33.26,33.26,32.23,32.58,33.94,38.13
2021-08-09,32.71,33.00,31.58,31.60,33.77,32.31
2021-08-10,31.79,31.94,30.71,30.93,33.59,29.04
2021-08-11,29.25,29.35,26.89,27.67,33.23,18.98
2021-08-12,27.53,28.03,27.10,27.25,32.86,18.11
2021-08-13,27.45,27.45,26.68,26.73,32.45,17.07
2021-08-16,26.66,26.90,26.42,26.74,32.01,17.17
2021-08-17,26.66,27.26,26.35,27.01,31.55,19.94
2021-08-18,27.00,27.07,25.82,26.03,31.06,17.63
2021-08-19,25.85,26.03,25.12,25.65,30.69,16.82
2021-08-20,25.50,26.14,25.50,25.84,30.35,18.84
2021-08-23,25.86,25.95,25.15,25.86,30.00,19.06
2021-08-24,25.91,25.92,25.28,25.33,29.61,17.68
2021-08-25,25.36,25.76,25.18,25.58,29.21,20.60
2021-08-26,25.49,25.51,25.00,25.15,28.79,19.33
2021-08-27,25.06,25.22,24.65,25.16,28.39,19.45
2021-08-30,25.26,25.73,25.14,25.46,28.00,23.28
2021-08-31,25.50,26.25,25.24,26.03,27.62,30.08
2021-09-01,25.98,26.01,25.55,25.83,27.27,29.10
2021-09-02,25.96,26.67,25.87,26.07,26.93,31.95
2021-09-03,25.85,26.08,25.51,26.01,26.60,31.61
2021-09-07,26.26,26.26,25.20,25.23,26.28,27.49
2021-09-08,25.25,25.43,24.92,25.03,25.98,26.54
2021-09-09,24.97,25.11,24.75,24.98,25.85,26.29
2021-09-10,24.86,25.24,24.59,25.01,25.74,26.73
2021-09-13,25.07,25.39,24.94,25.05,25.65,27.35
2021-09-14,25.14,25.16,24.51,24.66,25.55,25.11
2021-09-15,24.56,24.69,24.20,24.62,25.43,24.89
2021-09-16,24.58,24.99,24.27,24.27,25.34,22.96
2021-09-17,24.04,24.18,23.62,23.83,25.25,20.77
2021-09-20,23.59,23.77,23.08,23.32,25.12,18.57
2021-09-21,23.40,23.61,22.97,23.21,24.99,18.12
2021-09-22,23.36,23.36,22.79,22.81,24.87,16.56
2021-09-23,22.81,23.03,22.42,22.52,24.71,15.51
2021-09-24,22.55,23.02,21.93,21.97,24.55,13.74
2021-09-27,21.92,22.37,21.71,22.05,24.40,15.26
2021-09-28,22.00,22.08,21.52,21.69,24.21,14.06
2021-09-29,21.70,22.02,21.25,21.38,23.98,13.11
2021-09-30,21.37,21.62,21.01,21.57,23.76,16.83
2021-10-01,21.71,21.91,21.33,21.39,23.53,16.13
2021-10-04,21.29,21.66,21.07,21.24,23.29,15.54
2021-10-05,21.18,21.76,21.18,21.57,23.11,22.21
2021-10-06,21.54,21.76,21.38,21.62,22.94,23.20
2021-10-07,21.76,22.25,21.73,22.16,22.80,33.10
2021-10-08,22.15,22.22,21.74,21.76,22.63,30.02
2021-10-11,21.75,21.99,21.67,21.69,22.47,29.50
2021-10-12,21.69,22.04,21.55,22.02,22.33,35.18
2021-10-13,22.16,22.60,22.08,22.44,22.23,41.63
2021-10-14,22.54,24.26,22.49,23.98,22.21,58.10
2021-10-15,23.98,24.56,23.49,23.57,22.20,53.75
2021-10-18,23.50,23.50,23.04,23.29,22.20,50.95
2021-10-19,23.40,23.43,22.95,23.23,22.20,50.34
2021-10-20,23.31,23.66,23.00,23.05,22.21,48.48
2021-10-21,23.05,23.64,23.05,23.51,22.26,53.24
2021-10-22,23.43,23.67,23.27,23.32,22.33,51.14
2021-10-25,23.36,23.56,22.90,23.01,22.37,47.82
2021-10-26,23.02,23.02,22.43,22.47,22.41,42.63
2021-10-27,22.46,22.50,21.35,21.56,22.42,35.62
2021-10-28,21.57,22.00,21.33,21.84,22.44,38.94
2021-10-29,22.08,22.50,21.84,22.19,22.48,42.92
2021-11-01,22.17,23.30,21.86,23.27,22.58,53.07
2021-11-02,23.18,23.49,22.52,22.85,22.64,49.39
2021-11-03,22.87,24.06,22.71,23.55,22.74,54.99
2021-11-04,23.46,23.80,22.98,23.04,22.78,50.60
2021-11-05,23.12,23.48,22.78,23.32,22.86,52.82
2021-11-08,23.37,23.45,22.89,22.93,22.92,49.48
2021-11-09,22.91,23.36,22.88,23.16,22.98,51.43
2021-11-10,24.35,26.59,24.35,26.00,23.16,67.93
2021-11-11,25.00,26.52,24.88,26.45,23.28,69.68
2021-11-12,26.41,27.89,26.38,27.76,23.49,74.13
2021-11-15,27.22,28.22,27.22,27.82,23.72,74.31
2021-11-16,28.00,28.27,27.45,28.21,23.97,75.54
2021-11-17,28.21,28.54,27.25,27.60,24.19,69.91
2021-11-18,27.53,27.78,27.25,27.64,24.40,70.07
2021-11-19,27.59,28.08,27.59,27.82,24.62,70.81
2021-11-22,27.90,28.68,27.76,28.42,24.89,73.19
2021-11-23,28.42,29.09,28.25,29.00,25.22,75.29
2021-11-24,28.68,29.17,28.30,28.95,25.59,74.75
2021-11-26,28.88,29.29,28.39,28.52,25.93,70.06
2021-11-29,28.51,29.10,28.19,28.92,26.26,71.83
2021-11-30,26.95,29.13,26.95,28.96,26.55,72.01
2021-12-01,28.99,29.14,27.61,27.62,26.78,58.64
2021-12-02,27.85,28.42,27.58,27.68,26.99,59.00
2021-12-03,27.46,27.74,27.07,27.10,27.19,54.01
2021-12-06,27.10,28.18,27.01,27.97,27.43,59.54
2021-12-07,28.58,28.58,27.24,27.34,27.65,54.44
2021-12-08,27.43,27.76,27.21,27.59,27.87,56.05
2021-12-09,27.37,27.86,27.30,27.49,27.94,55.21
2021-12-10,27.49,27.97,27.35,27.85,28.01,57.67
2021-12-13,27.71,28.36,27.62,28.16,28.03,59.72
2021-12-14,28.09,28.45,28.03,28.41,28.06,61.35
2021-12-15,28.49,28.69,27.73,28.46,28.07,61.68
2021-12-16,28.10,28.68,27.92,28.61,28.13,62.72
2021-12-17,28.70,29.08,28.34,28.79,28.18,63.98
2021-12-20,28.44,29.01,28.39,28.74,28.23,63.34
2021-12-21,28.83,28.94,28.20,28.50,28.23,60.22
2021-12-22,28.55,28.59,27.45,27.88,28.18,52.96
2021-12-23,28.24,28.24,27.50,28.05,28.13,54.58
2021-12-27,28.05,28.55,27.75,28.40,28.13,57.79
2021-12-28,28.30,28.73,28.30,28.59,28.11,59.47
2021-12-29,28.64,28.72,28.25,28.35,28.08,56.42
2021-12-30,28.49,28.74,28.23,28.25,28.11,55.15
2021-12-31,28.43,28.54,28.15,28.28,28.14,55.47
2022-01-03,28.38,28.88,28.11,28.56,28.21,58.49
2022-01-04,28.51,28.71,27.84,27.85,28.21,49.37
2022-01-05,27.92,28.33,27.20,27.31,28.21,43.78
2022-01-06,27.54,27.54,26.79,26.83,28.17,39.50
2022-01-07,26.93,27.99,26.76,27.90,28.19,51.00
2022-01-10,27.87,28.01,27.28,27.92,28.19,51.19
2022-01-11,27.71,27.85,27.17,27.28,28.15,45.24
2022-01-12,27.24,27.30,26.79,27.11,28.08,43.79
2022-01-13,27.09,27.69,26.78,27.45,28.03,47.43
2022-01-14,27.43,27.43,26.10,26.43,27.92,39.22
2022-01-18,26.26,26.26,25.40,25.45,27.76,33.27
2022-01-19,24.47,25.32,24.14,24.99,27.57,30.89
2022-01-20,25.24,25.73,24.92,25.02,27.40,31.24
2022-01-21,24.98,25.56,24.98,25.14,27.26,32.68
2022-01-24,24.84,25.45,24.60,25.36,27.12,35.36
2022-01-25,25.10,25.17,24.11,24.88,26.95,32.34
2022-01-26,25.17,25.48,24.56,25.11,26.77,35.20
2022-01-27,25.17,25.88,24.42,24.55,26.58,31.69
2022-01-28,24.33,24.47,23.69,24.42,26.39,30.91
2022-01-31,24.22,25.39,24.13,25.38,26.25,42.12
2022-02-01,25.30,25.54,24.84,25.46,26.09,42.95
2022-02-02,25.74,25.97,25.33,25.63,25.98,44.77
2022-02-03,25.48,25.83,25.05,25.26,25.88,41.66
2022-02-04,25.26,25.38,24.61,25.25,25.80,41.58
2022-02-07,25.28,25.52,24.86,24.93,25.65,38.88
2022-02-08,24.76,25.67,24.60,25.49,25.53,45.54
2022-02-09,25.39,26.41,25.39,26.39,25.48,54.18
2022-02-10,26.37,26.50,25.74,26.01,25.43,50.54
2022-02-11,25.96,26.76,25.84,26.51,25.38,54.84
2022-02-14,26.32,26.66,25.75,26.14,25.37,51.29
2022-02-15,26.24,27.20,26.24,27.18,25.45,59.28
2022-02-16,27.18,27.33,26.62,27.11,25.56,58.59
2022-02-17,26.99,27.66,26.74,27.56,25.69,61.70
2022-02-18,27.42,27.74,26.59,26.65,25.76,53.01
2022-02-22,26.55,26.61,25.57,25.65,25.78,45.44
2022-02-23,25.80,26.13,25.31,25.41,25.80,43.82
2022-02-24,25.00,25.79,24.47,25.67,25.83,46.06
2022-02-25,25.79,27.92,25.72,27.87,26.00,60.44
2022-02-28,27.73,28.51,27.48,27.81,26.17,59.97
2022-03-01,28.00,28.34,27.60,28.17,26.31,61.88
2022-03-02,27.51,27.81,26.52,27.23,26.40,54.55
2022-03-03,27.44,29.36,27.23,29.01,26.56,63.40
2022-03-04,28.84,29.83,28.48,29.32,26.77,64.69
2022-03-07,29.13,30.76,29.07,29.54,26.98,65.61
2022-03-08,29.31,31.13,29.31,29.90,27.23,67.13
2022-03-09,30.05,30.31,28.95,29.09,27.41,60.64
2022-03-10,29.11,29.71,28.62,29.55,27.57,62.84
2022-03-11,29.55,29.89,29.24,29.40,27.74,61.63
2022-03-14,29.36,29.41,27.87,28.08,27.82,52.14
2022-03-15,27.98,30.22,27.82,30.10,28.01,61.83
2022-03-16,30.25,31.58,30.00,31.12,28.21,65.61
2022-03-17,31.06,31.45,30.76,30.79,28.40,63.42
2022-03-18,30.62,32.03,30.53,31.74,28.61,66.86
2022-03-21,31.74,32.15,31.02,31.30,28.84,63.87
2022-03-22,31.37,32.09,31.05,32.00,29.16,66.44
2022-03-23,32.01,32.90,32.00,32.50,29.51,68.18
2022-03-24,32.57,33.02,32.48,33.02,29.88,69.93
2022-03-25,32.85,33.13,32.37,32.89,30.13,68.91
2022-03-28,32.80,33.28,32.34,32.50,30.36,65.81
2022-03-29,32.70,33.25,32.47,33.16,30.61,68.40
2022-03-30,32.97,33.23,32.79,33.03,30.90,67.32
2022-03-31,33.08,33.44,32.69,32.78,31.09,65.18
2022-04-01,32.81,33.70,32.81,33.67,31.31,68.96
2022-04-04,33.63,34.10,33.19,33.78,31.52,69.40
2022-04-05,33.90,34.49,33.54,34.21,31.74,71.13
2022-04-06,33.92,34.76,33.35,34.75,32.02,73.18
2022-04-07,34.91,35.56,34.74,35.27,32.30,75.02
2022-04-08,35.38,36.00,35.07,35.70,32.62,76.45
2022-04-11,35.71,36.33,35.65,36.06,33.02,77.61
2022-04-12,36.26,36.58,34.31,34.36,33.23,62.05
2022-04-13,34.62,35.12,34.20,34.87,33.42,64.36
2022-04-14,34.72,35.11,34.35,34.54,33.61,61.74
2022-04-18,34.59,34.82,33.68,33.85,33.71,56.56
2022-04-19,33.69,35.67,33.69,35.52,33.92,64.36
2022-04-20,35.40,35.58,33.79,33.99,34.02,54.68
2022-04-21,34.08,34.29,33.42,33.74,34.08,53.27
2022-04-22,33.58,33.81,32.65,32.74,34.07,47.94
2022-04-25,32.82,33.01,32.16,32.91,34.07,48.88
2022-04-26,32.55,32.90,31.94,31.97,34.04,44.15
2022-04-27,31.90,32.83,31.71,32.50,34.01,47.25
2022-04-28,32.49,33.29,32.33,33.06,34.01,50.38
2022-04-29,34.04,34.70,33.45,33.67,34.06,53.61
2022-05-02,33.50,33.97,32.71,33.31,34.04,51.48
2022-05-03,33.54,34.32,33.24,33.85,34.04,54.41
2022-05-04,33.61,34.31,33.22,34.15,34.04,55.99
2022-05-05,33.74,34.27,31.86,32.46,33.93,46.23
2022-05-06,32.73,33.04,31.81,32.15,33.77,44.69
2022-05-09,31.91,32.54,31.64,32.25,33.60,45.32
2022-05-10,32.27,32.57,30.57,31.07,33.35,39.57
2022-05-11,35.27,37.36,33.92,35.65,33.41,60.51
2022-05-12,35.65,37.30,35.06,35.51,33.44,59.83
2022-05-13,36.04,37.82,35.95,36.92,33.56,64.21
2022-05-16,36.74,36.99,35.72,35.93,33.67,59.32
2022-05-17,35.90,37.29,35.49,36.80,33.73,62.06
2022-05-18,36.11,36.19,34.53,35.03,33.78,54.09
2022-05-19,34.80,36.28,34.37,35.74,33.88,56.50
2022-05-20,36.00,36.28,34.98,35.91,34.04,57.08
2022-05-23,36.11,38.28,36.11,38.21,34.31,64.08
2022-05-24,38.08,39.01,37.35,38.98,34.66,66.07
2022-05-25,38.79,39.29,37.93,38.01,34.93,61.45
2022-05-26,38.52,39.50,37.93,38.20,35.19,62.01
2022-05-27,38.23,38.90,38.23,38.50,35.43,62.92
2022-05-31,38.77,39.36,38.08,38.25,35.68,61.59
2022-06-01,38.42,38.52,37.85,38.15,35.89,61.03
2022-06-02,38.29,38.44,37.78,38.20,36.10,61.22
2022-06-03,37.86,38.36,37.81,38.00,36.37,59.97
2022-06-06,37.82,38.22,37.43,37.52,36.64,56.95
2022-06-07,37.33,37.89,36.87,37.80,36.92,58.27
2022-06-08,37.81,37.93,37.24,37.50,37.24,56.28
2022-06-09,37.34,37.50,36.93,36.97,37.31,52.85
2022-06-10,36.91,38.90,36.90,38.65,37.46,60.97
2022-06-13,38.32,38.37,37.41,37.67,37.50,55.02
2022-06-14,37.93,39.31,37.89,38.14,37.61,57.18
2022-06-15,38.00,39.02,37.62,38.86,37.71,60.32
2022-06-16,38.22,40.64,38.22,40.45,37.99,66.22
2022-06-17,40.97,41.36,39.41,40.15,38.21,64.28
2022-06-21,40.52,42.00,40.45,41.58,38.49,68.95
2022-06-22,40.98,41.70,40.80,40.88,38.62,64.50
2022-06-23,41.25,42.69,40.70,42.49,38.80,69.39
2022-06-24,42.70,43.24,42.11,43.11,39.05,71.05
2022-06-27,43.12,43.55,42.69,43.36,39.31,71.71
2022-06-28,43.52,43.54,42.43,42.50,39.51,66.10
2022-06-29,42.73,43.38,41.97,42.90,39.74,67.37
2022-06-30,42.60,43.33,41.79,42.63,39.97,65.58
2022-07-01,42.58,43.51,42.27,43.50,40.23,68.49
2022-07-05,43.15,44.04,42.66,43.10,40.49,65.73
2022-07-06,42.55,43.87,42.40,42.76,40.75,63.40
2022-07-07,42.76,44.94,42.76,44.83,41.10,70.32
2022-07-08,44.60,44.95,44.14,44.30,41.44,66.83
2022-07-11,44.30,44.48,43.95,44.26,41.81,66.57
2022-07-12,44.18,44.42,43.35,43.64,42.06,62.39
2022-07-13,43.44,44.24,43.37,43.65,42.35,62.43
2022-07-14,43.58,45.20,43.42,44.89,42.69,67.20
2022-07-15,44.90,45.54,44.55,45.51,43.02,69.30
2022-07-18,45.74,46.13,45.21,45.56,43.28,69.47
2022-07-19,45.85,45.85,44.98,45.22,43.53,66.77
2022-07-20,45.40,45.49,44.85,45.12,43.71,65.95
2022-07-21,45.08,45.35,44.66,44.70,43.90,62.51
2022-07-22,44.67,45.07,44.08,44.20,43.99,58.59
2022-07-25,44.22,44.62,44.04,44.40,44.05,59.68
2022-07-26,44.03,44.15,43.16,43.50,44.06,52.93
2022-07-27,43.84,44.04,42.79,43.94,44.13,55.58
2022-07-28,44.09,44.27,43.14,43.89,44.18,55.20
2022-07-29,43.32,43.96,42.47,42.72,44.18,47.10
2022-08-01,42.74,43.46,42.10,42.30,44.12,44.57
2022-08-02,42.34,42.80,41.90,42.37,44.09,45.10
2022-08-03,42.46,44.06,42.05,43.92,44.15,55.28
2022-08-04,44.14,44.50,43.78,44.08,44.11,56.18
2022-08-05,43.87,44.67,43.62,44.54,44.12,58.76
2022-08-08,44.70,46.37,44.70,45.34,44.17,62.85
2022-08-09,45.64,45.97,44.41,44.92,44.24,59.51
2022-08-10,45.00,45.08,41.18,42.06,44.16,42.82
2022-08-11,42.33,42.87,41.52,41.61,44.00,40.88
2022-08-12,41.85,41.85,40.29,40.51,43.75,36.52
2022-08-15,40.15,41.65,40.14,40.45,43.49,36.29
2022-08-16,40.66,42.09,40.12,41.75,43.32,44.37
2022-08-17,41.72,42.00,41.16,41.25,43.12,42.16
2022-08-18,41.47,42.56,41.44,42.23,43.00,47.67
2022-08-19,42.20,42.50,41.18,42.08,42.89,46.94
2022-08-22,42.02,42.90,41.67,41.74,42.76,45.23
2022-08-23,39.61,40.65,38.33,39.91,42.58,37.35
2022-08-24,40.11,40.14,39.33,39.38,42.35,35.42
2022-08-25,39.33,39.65,38.78,39.58,42.14,36.75
2022-08-26,39.85,40.29,39.02,39.11,41.96,34.94
2022-08-29,39.10,39.94,39.02,39.75,41.83,39.33
2022-08-30,39.99,40.32,39.26,39.97,41.71,40.80
2022-08-31,39.61,40.28,39.21,40.12,41.52,41.85
2022-09-01,39.92,40.46,39.60,40.01,41.32,41.27
2022-09-02,40.30,40.31,38.98,39.13,41.05,36.92
2022-09-06,39.10,39.95,38.85,39.04,40.73,36.49
2022-09-07,39.00,39.47,37.89,38.50,40.41,33.97
2022-09-08,38.32,38.36,37.11,37.76,40.19,30.83
2022-09-09,38.14,38.92,37.90,38.27,40.03,35.27
2022-09-12,37.47,38.61,37.46,38.48,39.93,37.07
2022-09-13,38.39,38.52,37.01,37.01,39.75,30.66
2022-09-14,37.20,37.56,36.31,36.58,39.50,29.08
2022-09-15,36.42,36.58,35.41,35.64,39.21,25.93
2022-09-16,35.64,36.00,35.16,35.71,38.89,26.56
2022-09-19,35.71,35.83,34.72,34.84,38.53,23.82
2022-09-20,35.11,35.65,34.49,34.89,38.18,24.30
2022-09-21,34.92,35.83,34.76,35.29,37.95,28.23
2022-09-22,35.20,35.24,34.21,34.55,37.71,25.59
2022-09-23,34.30,35.46,34.30,35.41,37.50,33.40
2022-09-26,35.28,35.60,34.08,34.26,37.26,29.01
2022-09-27,34.42,34.72,33.19,33.37,36.94,26.15
2022-09-28,33.45,34.26,32.86,34.11,36.65,32.15
2022-09-29,33.77,33.77,32.32,33.15,36.30,28.87
2022-09-30,33.61,33.85,32.77,33.29,35.96,29.99
2022-10-03,33.47,33.47,32.66,33.13,35.66,29.42
2022-10-04,33.53,34.25,32.42,33.27,35.38,30.66
2022-10-05,33.25,33.71,32.36,32.71,35.09,28.50
2022-10-06,32.64,33.05,32.03,32.79,34.84,29.27
2022-10-07,32.75,33.17,32.23,32.46,34.55,27.94
2022-10-10,32.64,33.59,32.55,33.55,34.30,37.97
2022-10-11,33.35,34.49,33.34,34.30,34.16,43.78
2022-10-12,34.19,34.75,32.94,32.95,33.98,37.06
2022-10-13,33.07,34.15,32.70,34.03,33.90,44.41
2022-10-14,34.11,34.28,31.63,31.64,33.70,34.74
2022-10-17,31.99,33.07,31.67,32.76,33.60,41.20
2022-10-18,33.26,33.53,32.56,33.23,33.51,43.72
2022-10-19,32.99,33.21,32.07,32.47,33.37,40.68
2022-10-20,32.58,32.58,31.70,31.77,33.23,38.06
2022-10-21,31.76,32.37,31.35,32.16,33.07,40.37
2022-10-24,32.70,32.70,32.02,32.41,32.98,41.86
2022-10-25,32.39,34.12,32.22,34.01,33.01,50.42
2022-10-26,34.24,34.93,33.90,33.96,33.00,50.17
2022-10-27,34.01,34.78,33.66,34.34,33.06,52.10
2022-10-28,34.46,35.50,34.38,35.26,33.16,56.50
2022-10-31,35.19,35.35,34.25,34.57,33.23,52.60
2022-11-01,34.59,34.91,33.94,34.30,33.28,51.11
2022-11-02,34.20,34.25,33.13,33.28,33.31,45.84
2022-11-03,33.31,33.63,32.45,32.48,33.30,42.17
2022-11-04,32.57,32.83,31.92,32.54,33.30,42.54
2022-11-07,32.58,33.01,32.01,32.85,33.27,44.52
2022-11-08,33.04,34.61,32.94,34.26,33.26,52.55
2022-11-09,31.93,32.67,29.66,31.00,33.17,38.63
2022-11-10,31.49,31.84,29.17,29.76,32.95,34.85
2022-11-11,29.90,30.19,28.94,29.92,32.87,35.72
2022-11-14,29.83,31.40,29.83,30.96,32.78,41.24
2022-11-15,31.25,32.15,30.94,31.70,32.70,44.87
2022-11-16,31.46,32.23,31.25,31.52,32.65,44.16
2022-11-17,30.81,31.65,30.15,30.75,32.60,41.14
2022-11-18,31.30,31.39,30.16,30.32,32.51,39.52
2022-11-21,30.57,31.39,30.29,30.63,32.42,41.31
2022-11-22,30.63,31.15,30.52,31.11,32.28,44.09
2022-11-23,31.02,31.32,30.52,30.55,32.10,41.62
2022-11-25,30.29,30.64,30.07,30.45,31.91,41.17
2022-11-28,30.23,30.34,29.64,30.21,31.66,40.07
2022-11-29,30.20,30.37,29.45,30.07,31.43,39.41
2022-11-30,30.29,30.67,29.65,30.27,31.23,40.91
2022-12-01,30.47,31.27,30.13,30.57,31.10,43.19
2022-12-02,30.65,30.72,30.08,30.65,31.00,43.81
2022-12-05,30.72,30.74,29.30,29.50,30.85,37.46
2022-12-06,29.36,29.83,29.36,29.54,30.69,37.80
2022-12-07,29.70,29.96,28.50,28.60,30.40,33.25
2022-12-08,28.73,29.01,28.20,28.64,30.29,33.62
2022-12-09,28.50,28.82,28.43,28.54,30.23,33.13
2022-12-12,28.63,29.67,28.37,29.56,30.21,42.34
2022-12-13,29.98,30.29,29.46,29.71,30.14,43.57
2022-12-14,29.58,30.67,29.58,30.51,30.08,49.74
2022-12-15,30.21,31.04,29.49,29.65,29.99,44.15
2022-12-16,29.74,30.96,29.74,30.41,29.97,49.54
2022-12-19,30.37,30.59,28.71,29.19,29.92,42.46
2022-12-20,29.47,30.03,28.98,29.74,29.87,46.19
2022-12-21,29.90,30.58,29.80,30.29,29.83,49.71
2022-12-22,30.23,30.27,28.84,29.33,29.77,44.27
2022-12-23,29.23,29.86,29.05,29.71,29.73,46.76
2022-12-27,29.71,29.78,28.63,28.73,29.66,41.61
2022-12-28,28.61,29.28,28.51,29.04,29.61,43.72
2022-12-29,29.19,29.52,29.12,29.32,29.56,45.63
2022-12-30,29.13,29.44,28.91,29.19,29.49,44.87
2023-01-03,29.16,29.16,28.15,28.69,29.39,41.96
2023-01-04,29.07,29.21,28.52,28.85,29.36,43.23
2023-01-05,28.69,28.80,28.16,28.32,29.30,40.11
2023-01-06,28.47,29.10,28.35,28.72,29.31,43.43
2023-01-09,28.76,28.91,28.22,28.44,29.30,41.69
2023-01-10,28.54,29.78,28.41,29.64,29.35,50.80
2023-01-11,29.64,29.87,29.02,29.53,29.35,50.02
2023-01-12,29.71,29.90,29.25,29.60,29.35,50.54
2023-01-13,29.57,29.75,29.24,29.72,29.31,51.46
